Seed,Episode,Steps
42,1121,200
42,1122,200
42,1123,200
42,1124,200
42,1125,200
42,1126,200
42,1127,200
42,1128,200
42,1129,200
42,1130,200
42,1131,200
42,1132,145
42,1133,200
42,1134,11
42,1135,200
42,1136,200
42,1137,200
42,1138,200
42,1139,200
42,1140,200
42,1141,200
42,1142,10
42,1143,200
42,1144,200
42,1145,13
42,1146,200
42,1147,200
42,1148,200
42,1149,200
42,1150,200
42,1151,200
42,1152,200
42,1153,200
42,1154,14
42,1155,200
42,1156,200
42,1157,200
42,1158,200
42,1159,11
42,1160,7
42,1161,200
42,1162,11
42,1163,200
42,1164,200
42,1165,200
42,1166,200
42,1167,200
42,1168,16
42,1169,200
42,1170,11
42,1171,200
42,1172,200
42,1173,200
42,1174,13
42,1175,200
42,1176,200
42,1177,200
42,1178,200
42,1179,200
42,1180,200
42,1181,200
42,1182,200
42,1183,200
42,1184,200
42,1185,200
42,1186,200
42,1187,200
42,1188,200
42,1189,200
42,1190,200
42,1191,200
42,1192,200
42,1193,200
42,1194,200
42,1195,200
42,1196,200
42,1197,200
42,1198,200
42,1199,200
42,1200,7
42,1201,200
42,1202,200
42,1203,200
42,1204,200
42,1205,200
42,1206,200
42,1207,200
42,1208,200
42,1209,200
42,1210,183
42,1211,12
42,1212,200
42,1213,7
42,1214,200
42,1215,200
42,1216,200
42,1217,6
42,1218,200
42,1219,200
42,1220,200
42,1221,200
42,1222,200
42,1223,200
42,1224,200
42,1225,200
42,1226,200
42,1227,200
42,1228,200
42,1229,200
42,1230,200
42,1231,200
42,1232,200
42,1233,12
42,1234,200
42,1235,8
42,1236,200
42,1237,12
42,1238,200
42,1239,200
42,1240,200
42,1241,12
42,1242,200
42,1243,200
42,1244,200
42,1245,200
42,1246,122
42,1247,200
42,1248,200
42,1249,200
42,1250,14
42,1251,200
42,1252,10
42,1253,200
42,1254,200
42,1255,200
42,1256,13
42,1257,200
42,1258,200
42,1259,200
42,1260,200
42,1261,200
42,1262,200
42,1263,200
42,1264,200
42,1265,200
42,1266,200
42,1267,200
42,1268,200
42,1269,13
42,1270,200
42,1271,200
42,1272,200
42,1273,200
42,1274,200
42,1275,200
42,1276,13
42,1277,200
42,1278,200
42,1279,200
42,1280,200
42,1281,200
42,1282,200
42,1283,200
42,1284,200
42,1285,200
42,1286,10
42,1287,200
42,1288,200
42,1289,200
42,1290,200
42,1291,200
42,1292,200
42,1293,200
42,1294,200
42,1295,200
42,1296,200
42,1297,200
42,1298,200
42,1299,200
42,1300,200
42,1301,200
42,1302,200
42,1303,200
42,1304,200
42,1305,12
42,1306,200
42,1307,200
42,1308,200
42,1309,200
42,1310,200
42,1311,200
42,1312,200
42,1313,200
42,1314,200
42,1315,200
42,1316,200
42,1317,200
42,1318,200
42,1319,200
42,1320,200
42,1321,200
42,1322,200
42,1323,200
42,1324,200
42,1325,8
42,1326,200
42,1327,200
42,1328,200
42,1329,200
42,1330,200
42,1331,200
42,1332,200
42,1333,200
42,1334,200
42,1335,200
42,1336,200
42,1337,200
42,1338,200
42,1339,200
42,1340,200
42,1341,200
42,1342,200
42,1343,200
42,1344,200
42,1345,200
42,1346,200
42,1347,14
42,1348,200
42,1349,200
42,1350,200
42,1351,200
42,1352,200
42,1353,200
42,1354,200
42,1355,200
42,1356,200
42,1357,200
42,1358,200
42,1359,200
42,1360,200
42,1361,200
42,1362,200
42,1363,200
42,1364,200
42,1365,200
42,1366,15
42,1367,200
42,1368,200
42,1369,200
42,1370,200
42,1371,200
42,1372,200
42,1373,16
42,1374,14
42,1375,200
42,1376,200
42,1377,200
42,1378,200
42,1379,200
42,1380,200
42,1381,200
42,1382,200
42,1383,200
42,1384,200
42,1385,200
42,1386,200
42,1387,200
42,1388,200
42,1389,11
42,1390,200
42,1391,200
42,1392,9
42,1393,200
42,1394,200
42,1395,200
42,1396,200
42,1397,10
42,1398,200
42,1399,200
42,1400,200
42,1401,200
42,1402,200
42,1403,200
42,1404,200
42,1405,200
42,1406,200
42,1407,200
42,1408,200
42,1409,200
42,1410,200
42,1411,200
42,1412,200
42,1413,200
42,1414,200
42,1415,200
42,1416,200
42,1417,200
42,1418,200
42,1419,200
42,1420,200
42,1421,200
42,1422,200
42,1423,200
42,1424,200
42,1425,200
42,1426,200
42,1427,200
42,1428,200
42,1429,200
42,1430,200
42,1431,200
42,1432,200
42,1433,200
42,1434,200
42,1435,200
42,1436,200
42,1437,200
42,1438,200
42,1439,200
42,1440,200
42,1441,200
42,1442,200
42,1443,200
42,1444,200
42,1445,200
42,1446,200
42,1447,200
42,1448,200
42,1449,200
42,1450,200
42,1451,200
42,1452,200
42,1453,200
42,1454,200
42,1455,200
42,1456,200
42,1457,200
42,1458,200
42,1459,200
42,1460,200
42,1461,200
42,1462,200
42,1463,200
42,1464,200
42,1465,200
42,1466,200
42,1467,200
42,1468,200
42,1469,200
42,1470,200
42,1471,200
42,1472,200
42,1473,200
42,1474,200
42,1475,200
42,1476,200
42,1477,200
42,1478,200
42,1479,200
42,1480,200
42,1481,200
42,1482,200
42,1483,200
42,1484,200
42,1485,200
42,1486,200
42,1487,200
42,1488,200
42,1489,200
42,1490,200
42,1491,200
42,1492,200
42,1493,200
42,1494,200
42,1495,200
42,1496,200
42,1497,200
42,1498,200
42,1499,200
42,1500,200
42,1501,200
42,1502,200
42,1503,200
42,1504,200
42,1505,200
42,1506,200
42,1507,200
42,1508,200
42,1509,200
42,1510,200
42,1511,200
42,1512,200
42,1513,200
42,1514,200
42,1515,200
42,1516,200
42,1517,200
42,1518,200
42,1519,200
42,1520,200
42,1521,200
42,1522,200
42,1523,200
42,1524,200
42,1525,200
42,1526,200
42,1527,200
42,1528,200
42,1529,200
42,1530,200
42,1531,200
42,1532,200
42,1533,200
42,1534,200
42,1535,200
42,1536,200
42,1537,200
42,1538,200
42,1539,200
42,1540,200
42,1541,200
42,1542,200
42,1543,200
42,1544,200
42,1545,200
42,1546,200
42,1547,200
42,1548,200
42,1549,200
42,1550,200
42,1551,200
42,1552,200
42,1553,200
42,1554,200
42,1555,200
42,1556,200
42,1557,200
42,1558,200
42,1559,200
42,1560,200
42,1561,200
42,1562,200
42,1563,200
42,1564,200
42,1565,200
42,1566,200
42,1567,200
42,1568,200
42,1569,200
42,1570,200
42,1571,200
42,1572,200
42,1573,200
42,1574,200
42,1575,200
42,1576,200
42,1577,200
42,1578,200
42,1579,200
42,1580,200
42,1581,200
42,1582,200
42,1583,200
42,1584,200
42,1585,200
42,1586,200
42,1587,200
42,1588,200
42,1589,200
42,1590,200
42,1591,200
42,1592,200
42,1593,200
42,1594,200
42,1595,200
42,1596,200
42,1597,200
42,1598,200
42,1599,200
42,1600,200
42,1601,200
42,1602,200
42,1603,200
42,1604,200
42,1605,200
42,1606,200
42,1607,200
42,1608,70
42,1609,200
42,1610,200
42,1611,200
42,1612,200
42,1613,200
42,1614,200
42,1615,200
42,1616,200
42,1617,200
42,1618,200
42,1619,200
42,1620,200
42,1621,200
42,1622,200
42,1623,200
42,1624,200
42,1625,200
42,1626,200
42,1627,200
42,1628,200
42,1629,200
42,1630,200
42,1631,200
42,1632,200
42,1633,200
42,1634,200
42,1635,200
42,1636,200
42,1637,200
42,1638,200
42,1639,200
42,1640,200
42,1641,200
42,1642,200
42,1643,200
42,1644,200
42,1645,200
42,1646,200
42,1647,200
42,1648,200
42,1649,200
42,1650,200
42,1651,200
42,1652,200
42,1653,200
42,1654,200
42,1655,200
42,1656,179
42,1657,200
42,1658,200
42,1659,200
42,1660,200
42,1661,200
42,1662,200
42,1663,200
42,1664,200
42,1665,200
42,1666,200
42,1667,200
42,1668,200
42,1669,200
42,1670,200
42,1671,200
42,1672,200
42,1673,200
42,1674,200
42,1675,200
42,1676,200
42,1677,200
42,1678,200
42,1679,200
42,1680,200
42,1681,200
42,1682,200
42,1683,200
42,1684,200
42,1685,200
42,1686,200
42,1687,200
42,1688,200
42,1689,200
42,1690,200
42,1691,200
42,1692,200
42,1693,200
42,1694,55
42,1695,200
42,1696,200
42,1697,200
42,1698,200
42,1699,200
42,1700,200
42,1701,200
42,1702,200
42,1703,200
42,1704,200
42,1705,200
42,1706,200
42,1707,200
42,1708,200
42,1709,200
42,1710,200
42,1711,200
42,1712,200
42,1713,200
42,1714,200
42,1715,200
42,1716,200
42,1717,200
42,1718,200
42,1719,200
42,1720,200
42,1721,200
42,1722,200
42,1723,200
42,1724,200
42,1725,200
42,1726,200
42,1727,200
42,1728,200
42,1729,200
42,1730,200
42,1731,200
42,1732,200
42,1733,200
42,1734,200
42,1735,200
42,1736,200
42,1737,200
42,1738,200
42,1739,200
42,1740,200
42,1741,200
42,1742,200
42,1743,200
42,1744,200
42,1745,200
42,1746,200
42,1747,200
42,1748,200
42,1749,200
42,1750,200
42,1751,200
42,1752,200
42,1753,200
42,1754,200
42,1755,200
42,1756,200
42,1757,200
42,1758,200
42,1759,200
42,1760,200
42,1761,200
42,1762,200
42,1763,200
42,1764,200
42,1765,200
42,1766,200
42,1767,200
42,1768,200
42,1769,200
42,1770,200
42,1771,200
42,1772,200
42,1773,200
42,1774,200
42,1775,200
42,1776,200
42,1777,200
42,1778,200
42,1779,200
42,1780,200
42,1781,200
42,1782,200
42,1783,200
42,1784,200
42,1785,200
42,1786,200
42,1787,200
42,1788,200
42,1789,200
42,1790,200
42,1791,200
42,1792,200
42,1793,200
42,1794,200
42,1795,200
42,1796,200
42,1797,200
42,1798,200
42,1799,200
42,1800,200
42,1801,200
42,1802,200
42,1803,200
42,1804,200
42,1805,200
42,1806,200
42,1807,200
42,1808,200
42,1809,200
42,1810,200
42,1811,200
42,1812,200
42,1813,200
42,1814,200
42,1815,200
42,1816,200
42,1817,200
42,1818,200
42,1819,200
42,1820,200
42,1821,200
42,1822,200
42,1823,200
42,1824,200
42,1825,200
42,1826,200
42,1827,200
42,1828,200
42,1829,200
42,1830,200
42,1831,200
42,1832,200
42,1833,200
42,1834,200
42,1835,200
42,1836,200
42,1837,200
42,1838,200
42,1839,200
42,1840,200
42,1841,200
42,1842,200
42,1843,200
42,1844,200
42,1845,200
42,1846,200
42,1847,200
42,1848,200
42,1849,200
42,1850,200
42,1851,200
42,1852,200
42,1853,200
42,1854,200
42,1855,200
42,1856,200
42,1857,200
42,1858,200
42,1859,200
42,1860,200
42,1861,200
42,1862,200
42,1863,200
42,1864,200
42,1865,200
42,1866,200
42,1867,200
42,1868,200
42,1869,200
42,1870,200
42,1871,200
42,1872,200
42,1873,200
42,1874,200
42,1875,200
42,1876,200
42,1877,200
42,1878,200
42,1879,200
42,1880,200
42,1881,200
42,1882,200
42,1883,200
42,1884,200
42,1885,200
42,1886,200
42,1887,200
42,1888,200
42,1889,200
42,1890,200
42,1891,200
42,1892,200
42,1893,200
42,1894,200
42,1895,200
42,1896,200
42,1897,200
42,1898,200
42,1899,200
42,1900,200
42,1901,200
42,1902,200
42,1903,200
42,1904,200
42,1905,200
42,1906,200
42,1907,200
42,1908,200
42,1909,200
42,1910,200
42,1911,200
42,1912,200
42,1913,200
42,1914,200
42,1915,200
42,1916,200
42,1917,200
42,1918,200
42,1919,200
42,1920,200
42,1921,200
42,1922,200
42,1923,200
42,1924,200
42,1925,200
42,1926,200
42,1927,200
42,1928,200
42,1929,200
42,1930,200
42,1931,200
42,1932,200
42,1933,200
42,1934,200
42,1935,200
42,1936,200
42,1937,200
42,1938,200
42,1939,200
42,1940,200
42,1941,49
42,1942,200
42,1943,200
42,1944,200
42,1945,200
42,1946,200
42,1947,200
42,1948,200
42,1949,200
42,1950,200
42,1951,200
42,1952,200
42,1953,200
42,1954,200
42,1955,200
42,1956,200
42,1957,200
42,1958,200
42,1959,200
42,1960,200
42,1961,200
42,1962,200
42,1963,200
42,1964,200
42,1965,200
42,1966,200
42,1967,200
42,1968,200
42,1969,200
42,1970,200
42,1971,200
42,1972,200
42,1973,200
42,1974,200
42,1975,200
42,1976,200
42,1977,200
42,1978,200
42,1979,133
42,1980,200
42,1981,65
42,1982,200
42,1983,200
42,1984,200
42,1985,200
42,1986,200
42,1987,200
42,1988,200
42,1989,200
42,1990,200
42,1991,200
42,1992,200
42,1993,200
42,1994,200
42,1995,200
42,1996,200
42,1997,200
42,1998,200
42,1999,200
42,2000,200
42,2001,200
42,2002,200
42,2003,200
42,2004,66
42,2005,200
42,2006,200
42,2007,200
42,2008,200
42,2009,200
42,2010,200
42,2011,200
42,2012,200
42,2013,200
42,2014,200
42,2015,200
42,2016,200
42,2017,200
42,2018,200
42,2019,200
42,2020,200
42,2021,200
42,2022,200
42,2023,200
42,2024,200
42,2025,200
42,2026,200
42,2027,200
42,2028,200
42,2029,200
42,2030,200
42,2031,200
42,2032,200
42,2033,200
42,2034,200
42,2035,200
42,2036,200
42,2037,200
42,2038,200
42,2039,200
42,2040,200
42,2041,200
42,2042,200
42,2043,200
42,2044,200
42,2045,200
42,2046,200
42,2047,200
42,2048,200
42,2049,200
42,2050,200
42,2051,200
42,2052,200
42,2053,200
42,2054,200
42,2055,200
42,2056,200
42,2057,200
42,2058,200
42,2059,200
42,2060,200
42,2061,200
42,2062,200
42,2063,200
42,2064,200
42,2065,200
42,2066,200
42,2067,200
42,2068,200
42,2069,200
42,2070,200
42,2071,200
42,2072,200
42,2073,200
42,2074,200
42,2075,200
42,2076,200
42,2077,200
42,2078,200
42,2079,200
42,2080,200
42,2081,200
42,2082,200
42,2083,200
42,2084,200
42,2085,200
42,2086,200
42,2087,200
42,2088,200
42,2089,200
42,2090,200
42,2091,200
42,2092,200
42,2093,200
42,2094,114
42,2095,200
42,2096,200
42,2097,200
42,2098,200
42,2099,200
42,2100,200
42,2101,149
42,2102,200
42,2103,200
42,2104,200
42,2105,200
42,2106,200
42,2107,200
42,2108,200
42,2109,200
42,2110,200
42,2111,200
42,2112,200
42,2113,200
42,2114,200
42,2115,200
42,2116,200
42,2117,200
42,2118,200
42,2119,200
42,2120,200
42,2121,200
42,2122,200
42,2123,200
42,2124,200
42,2125,200
42,2126,200
42,2127,200
42,2128,200
42,2129,200
42,2130,200
42,2131,200
42,2132,200
42,2133,200
42,2134,200
42,2135,200
42,2136,200
42,2137,200
42,2138,200
